-- Merging decision tree log ---
application
INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b7c2cc85f64d2698a023ca4e4d1a6a3d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b7c2cc85f64d2698a023ca4e4d1a6a3d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3e467d44444084a9dda41a2d25b06b2b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3e467d44444084a9dda41a2d25b06b2b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\4a8b0524beb1ff8059c0269d773f3005\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\4a8b0524beb1ff8059c0269d773f3005\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\5d3148ab206179b87d62594186d2fbdd\transformed\jetified-play-services-measurement-sdk-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\5d3148ab206179b87d62594186d2fbdd\transformed\jetified-play-services-measurement-sdk-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3e5263541a2aecd43e94a5cb0bea92d7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3e5263541a2aecd43e94a5cb0bea92d7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efb8030f82c0942fe01aa4db11c207a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efb8030f82c0942fe01aa4db11c207a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\0b6e1ea40ffacdff63d1961de954efcf\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\0b6e1ea40ffacdff63d1961de954efcf\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\5903c5a9b5c7ebff566bb3668ca377c9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\5903c5a9b5c7ebff566bb3668ca377c9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8fc00619d34919f8fa85803657b45528\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8fc00619d34919f8fa85803657b45528\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c18a221f472bd922aecc2572d09b527a\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c18a221f472bd922aecc2572d09b527a\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\639380d5cb66ecdfb81934d6050fa7d5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\639380d5cb66ecdfb81934d6050fa7d5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f141972263c67aefd4e7c78340a7a71a\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f141972263c67aefd4e7c78340a7a71a\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\89c03dabdea5812dca31dbc1387503ed\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\89c03dabdea5812dca31dbc1387503ed\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c4069894d61dd8bff2f7d25a2cd4ae83\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c4069894d61dd8bff2f7d25a2cd4ae83\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\63570612e655f8cac2dabd1b437d9e7e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\63570612e655f8cac2dabd1b437d9e7e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a23f25e4aec430c1a5397f5f2fe06f5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a23f25e4aec430c1a5397f5f2fe06f5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8b0360b4eb73570bf363e9052c04f384\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8b0360b4eb73570bf363e9052c04f384\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\89728c40c410acb0e82cba1fa9b73877\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\89728c40c410acb0e82cba1fa9b73877\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\dda3521bad4b21082793fa28ee4617f7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\dda3521bad4b21082793fa28ee4617f7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\00ed5104468764f099c130e8720ef19b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\00ed5104468764f099c130e8720ef19b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\25ecd2ca06dd708beb66707b25de0b89\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\25ecd2ca06dd708beb66707b25de0b89\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1254fb3b3398ca4bde72cb8c5eb4a2ae\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1254fb3b3398ca4bde72cb8c5eb4a2ae\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\ae67440694a49e4e45d133efb85b3825\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\ae67440694a49e4e45d133efb85b3825\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1aaa745a29c79691e9d740c48f2f254a\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1aaa745a29c79691e9d740c48f2f254a\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\eed302d5d27923ec83cd29b2c5764c6d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\eed302d5d27923ec83cd29b2c5764c6d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8038c513e4ef0f8bb78d3df7297954ea\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8038c513e4ef0f8bb78d3df7297954ea\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\fd3fa1ddac3fdd4bc6a8098bc1e067f4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\fd3fa1ddac3fdd4bc6a8098bc1e067f4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\ffa1a7697dc840457a236e155c123f98\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\ffa1a7697dc840457a236e155c123f98\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\6b0154456e56b42feb988a2dc281e318\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\6b0154456e56b42feb988a2dc281e318\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\73bca9e0cc4c236bc67f24b5b2f4dad4\transformed\jetified-play-services-measurement-base-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\73bca9e0cc4c236bc67f24b5b2f4dad4\transformed\jetified-play-services-measurement-base-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\bd1d9ed4fa550ac0266466d8f5fe703e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\bd1d9ed4fa550ac0266466d8f5fe703e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8267dbb5b751521b691d59db3e4f064b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8267dbb5b751521b691d59db3e4f064b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e9b2dd77418004498366e99de05988e1\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e9b2dd77418004498366e99de05988e1\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1896ed747b573539d186e42224fd5b93\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1896ed747b573539d186e42224fd5b93\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\70bd6cfc203a0ef60e7640c526dccd51\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\70bd6cfc203a0ef60e7640c526dccd51\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8c21167dcbcd2f0ab2b667bd31913774\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8c21167dcbcd2f0ab2b667bd31913774\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\17e4ae3037c2863012fac89cc587d4c3\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\17e4ae3037c2863012fac89cc587d4c3\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\fc6c1fc36c55f2e7b3aaee9b237ea6a7\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\fc6c1fc36c55f2e7b3aaee9b237ea6a7\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b697048ddc408614e84164b40e32ea40\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b697048ddc408614e84164b40e32ea40\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f5816b2dd49e82cd30bfc21424ce6c35\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f5816b2dd49e82cd30bfc21424ce6c35\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1428c2e4d09f3e3a91b301be392c5b98\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1428c2e4d09f3e3a91b301be392c5b98\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\7a621a55eed30cc41e599871a6affd16\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\7a621a55eed30cc41e599871a6affd16\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\2010520cfbd87758cec6501941d46c76\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\2010520cfbd87758cec6501941d46c76\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a3c578a81be3fc91650f85b15dab35fa\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a3c578a81be3fc91650f85b15dab35fa\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e3713d5615ea012768a91e45155440f4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e3713d5615ea012768a91e45155440f4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c4600a41b296346a35030a1656605e7f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c4600a41b296346a35030a1656605e7f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9363274914923213e34a03076ee14e68\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9363274914923213e34a03076ee14e68\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f8c5f3ea49b5a46b8dadc9ef0274ef9e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f8c5f3ea49b5a46b8dadc9ef0274ef9e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8487a8de6a9ef416edc625646054eedf\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8487a8de6a9ef416edc625646054eedf\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\99f4b2c4d3a27e08460e8657ef33df9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\99f4b2c4d3a27e08460e8657ef33df9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\47bbcb56844c684011f05b8a1496bcfc\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\47bbcb56844c684011f05b8a1496bcfc\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\fa17ada2f3c47ea48111e2cb5d7c010f\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\fa17ada2f3c47ea48111e2cb5d7c010f\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\41c4cccc79e904c7e78a6f2f02aebe31\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
